c_ref1: CONTACTMAP ...
  ATOMS179=2568,2632    SWITCH179={RATIONAL R_0=6.6135 D_0=0.0 NN=6 MM=10} REFERENCE179=0.959145 WEIGHT179=1.75
  ATOMS180=2585,2621    SWITCH180={RATIONAL R_0=5.0669 D_0=0.0 NN=6 MM=10} REFERENCE180=0.959143 WEIGHT180=1.0
  ATOMS181=2585,2623    SWITCH181={RATIONAL R_0=5.9308 D_0=0.0 NN=6 MM=10} REFERENCE181=0.959144 WEIGHT181=1.0
  ATOMS182=2585,2636    SWITCH182={RATIONAL R_0=6.1997 D_0=0.0 NN=6 MM=10} REFERENCE182=0.959144 WEIGHT182=1.0
  ATOMS183=2585,2638    SWITCH183={RATIONAL R_0=4.9512 D_0=0.0 NN=6 MM=10} REFERENCE183=0.959141 WEIGHT183=1.0
  ATOMS184=2585,2645    SWITCH184={RATIONAL R_0=5.7305 D_0=0.0 NN=6 MM=10} REFERENCE184=0.959145 WEIGHT184=1.0
  ATOMS185=2604,2638    SWITCH185={RATIONAL R_0=6.1792 D_0=0.0 NN=6 MM=10} REFERENCE185=0.959144 WEIGHT185=1.0
  ATOMS186=2605,2638    SWITCH186={RATIONAL R_0=5.4725 D_0=0.0 NN=6 MM=10} REFERENCE186=0.959142 WEIGHT186=1.0
  ATOMS187=2605,2640    SWITCH187={RATIONAL R_0=5.8698 D_0=0.0 NN=6 MM=10} REFERENCE187=0.959143 WEIGHT187=1.0
  ATOMS188=2605,2655    SWITCH188={RATIONAL R_0=5.3839 D_0=0.0 NN=6 MM=10} REFERENCE188=0.959142 WEIGHT188=1.0
  ATOMS189=2605,2657    SWITCH189={RATIONAL R_0=4.8020 D_0=0.0 NN=6 MM=10} REFERENCE189=0.959143 WEIGHT189=1.0
  ATOMS190=2605,2659    SWITCH190={RATIONAL R_0=6.1108 D_0=0.0 NN=6 MM=10} REFERENCE190=0.959142 WEIGHT190=1.0
  ATOMS191=2605,2661    SWITCH191={RATIONAL R_0=5.5215 D_0=0.0 NN=6 MM=10} REFERENCE191=0.959143 WEIGHT191=1.0
  ATOMS192=2605,2664    SWITCH192={RATIONAL R_0=4.4347 D_0=0.0 NN=6 MM=10} REFERENCE192=0.959145 WEIGHT192=1.75
  ATOMS193=2619,2638    SWITCH193={RATIONAL R_0=5.7825 D_0=0.0 NN=6 MM=10} REFERENCE193=0.959143 WEIGHT193=1.0
  ATOMS194=2620,2657    SWITCH194={RATIONAL R_0=5.6928 D_0=0.0 NN=6 MM=10} REFERENCE194=0.959141 WEIGHT194=1.0
  ATOMS195=2620,2668    SWITCH195={RATIONAL R_0=4.8991 D_0=0.0 NN=6 MM=10} REFERENCE195=0.959145 WEIGHT195=1.0
  ATOMS196=2620,2670    SWITCH196={RATIONAL R_0=6.2449 D_0=0.0 NN=6 MM=10} REFERENCE196=0.959145 WEIGHT196=1.0
  ATOMS197=2637,2668    SWITCH197={RATIONAL R_0=5.5394 D_0=0.0 NN=6 MM=10} REFERENCE197=0.959142 WEIGHT197=1.0
  ATOMS198=2637,2675    SWITCH198={RATIONAL R_0=4.7510 D_0=0.0 NN=6 MM=10} REFERENCE198=0.959143 WEIGHT198=1.0
  ATOMS199=2637,2677    SWITCH199={RATIONAL R_0=5.9097 D_0=0.0 NN=6 MM=10} REFERENCE199=0.959143 WEIGHT199=1.0
  ATOMS200=2637,2679    SWITCH200={RATIONAL R_0=5.4000 D_0=0.0 NN=6 MM=10} REFERENCE200=0.959142 WEIGHT200=1.0
  ATOMS201=2637,2682    SWITCH201={RATIONAL R_0=5.4866 D_0=0.0 NN=6 MM=10} REFERENCE201=0.959145 WEIGHT201=1.75
  ATOMS202=2637,2758    SWITCH202={RATIONAL R_0=6.6615 D_0=0.0 NN=6 MM=10} REFERENCE202=0.959144 WEIGHT202=1.75
  ATOMS203=2656,2692    SWITCH203={RATIONAL R_0=5.4011 D_0=0.0 NN=6 MM=10} REFERENCE203=0.959144 WEIGHT203=1.0
  ATOMS204=2666,2675    SWITCH204={RATIONAL R_0=6.1943 D_0=0.0 NN=6 MM=10} REFERENCE204=0.959143 WEIGHT204=1.0
  ATOMS205=2667,2696    SWITCH205={RATIONAL R_0=5.6065 D_0=0.0 NN=6 MM=10} REFERENCE205=0.959143 WEIGHT205=1.0
  ATOMS206=2723,3335    SWITCH206={RATIONAL R_0=6.4498 D_0=0.0 NN=6 MM=10} REFERENCE206=0.959143 WEIGHT206=1.75
  ATOMS207=2734,3210    SWITCH207={RATIONAL R_0=5.8009 D_0=0.0 NN=6 MM=10} REFERENCE207=0.959144 WEIGHT207=1.0
  ATOMS208=2764,2830    SWITCH208={RATIONAL R_0=5.7961 D_0=0.0 NN=6 MM=10} REFERENCE208=0.959142 WEIGHT208=1.0
  ATOMS209=2787,2820    SWITCH209={RATIONAL R_0=6.1254 D_0=0.0 NN=6 MM=10} REFERENCE209=0.959144 WEIGHT209=1.0
  ATOMS210=2799,2854    SWITCH210={RATIONAL R_0=8.9548 D_0=0.0 NN=6 MM=10} REFERENCE210=0.959145 WEIGHT210=3.0
  ATOMS211=2800,4068    SWITCH211={RATIONAL R_0=6.3394 D_0=0.0 NN=6 MM=10} REFERENCE211=0.959143 WEIGHT211=1.75
  ATOMS212=2803,2880    SWITCH212={RATIONAL R_0=5.2528 D_0=0.0 NN=6 MM=10} REFERENCE212=0.959142 WEIGHT212=1.0
  ATOMS213=2818,2863    SWITCH213={RATIONAL R_0=5.8546 D_0=0.0 NN=6 MM=10} REFERENCE213=0.959143 WEIGHT213=1.0
  ATOMS214=2892,4084    SWITCH214={RATIONAL R_0=6.3308 D_0=0.0 NN=6 MM=10} REFERENCE214=0.959143 WEIGHT214=1.75
  ATOMS215=2906,2933    SWITCH215={RATIONAL R_0=5.7225 D_0=0.0 NN=6 MM=10} REFERENCE215=0.959142 WEIGHT215=1.0
  ATOMS216=2939,2979    SWITCH216={RATIONAL R_0=5.6452 D_0=0.0 NN=6 MM=10} REFERENCE216=0.959145 WEIGHT216=1.75
  ATOMS217=2940,2979    SWITCH217={RATIONAL R_0=5.9268 D_0=0.0 NN=6 MM=10} REFERENCE217=0.959142 WEIGHT217=1.75
  ATOMS218=2958,2987    SWITCH218={RATIONAL R_0=4.9099 D_0=0.0 NN=6 MM=10} REFERENCE218=0.959143 WEIGHT218=1.75
  ATOMS219=2987,3035    SWITCH219={RATIONAL R_0=6.3569 D_0=0.0 NN=6 MM=10} REFERENCE219=0.959145 WEIGHT219=1.75
  ATOMS220=2990,3047    SWITCH220={RATIONAL R_0=6.6533 D_0=0.0 NN=6 MM=10} REFERENCE220=0.959144 WEIGHT220=1.75
  ATOMS221=3046,2990    SWITCH221={RATIONAL R_0=6.4944 D_0=0.0 NN=6 MM=10} REFERENCE221=0.959142 WEIGHT221=1.75
  ATOMS222=3050,3102    SWITCH222={RATIONAL R_0=5.7454 D_0=0.0 NN=6 MM=10} REFERENCE222=0.959141 WEIGHT222=1.0
  ATOMS223=3057,4156    SWITCH223={RATIONAL R_0=5.5857 D_0=0.0 NN=6 MM=10} REFERENCE223=0.959142 WEIGHT223=1.0
  ATOMS224=3096,3125    SWITCH224={RATIONAL R_0=6.2017 D_0=0.0 NN=6 MM=10} REFERENCE224=0.959145 WEIGHT224=1.0
  ATOMS225=3117,3154    SWITCH225={RATIONAL R_0=5.6433 D_0=0.0 NN=6 MM=10} REFERENCE225=0.959144 WEIGHT225=1.0
  ATOMS226=3143,3212    SWITCH226={RATIONAL R_0=6.6114 D_0=0.0 NN=6 MM=10} REFERENCE226=0.959143 WEIGHT226=1.75
  ATOMS227=3144,3212    SWITCH227={RATIONAL R_0=6.6523 D_0=0.0 NN=6 MM=10} REFERENCE227=0.959144 WEIGHT227=1.75
  ATOMS228=3146,3212    SWITCH228={RATIONAL R_0=5.7482 D_0=0.0 NN=6 MM=10} REFERENCE228=0.959145 WEIGHT228=1.0
  ATOMS229=3159,3224    SWITCH229={RATIONAL R_0=5.7983 D_0=0.0 NN=6 MM=10} REFERENCE229=0.959144 WEIGHT229=1.0
  ATOMS230=3233,3755    SWITCH230={RATIONAL R_0=6.2825 D_0=0.0 NN=6 MM=10} REFERENCE230=0.959145 WEIGHT230=1.75
  ATOMS231=3233,3761    SWITCH231={RATIONAL R_0=4.6627 D_0=0.0 NN=6 MM=10} REFERENCE231=0.959146 WEIGHT231=1.75
  ATOMS232=3250,3749    SWITCH232={RATIONAL R_0=5.6555 D_0=0.0 NN=6 MM=10} REFERENCE232=0.959143 WEIGHT232=1.0
  ATOMS233=3250,3755    SWITCH233={RATIONAL R_0=5.2887 D_0=0.0 NN=6 MM=10} REFERENCE233=0.959145 WEIGHT233=1.75
  ATOMS234=3265,3761    SWITCH234={RATIONAL R_0=5.8232 D_0=0.0 NN=6 MM=10} REFERENCE234=0.959143 WEIGHT234=1.75
  ATOMS235=3399,3415    SWITCH235={RATIONAL R_0=6.2239 D_0=0.0 NN=6 MM=10} REFERENCE235=0.959144 WEIGHT235=1.0
  ATOMS236=3414,3453    SWITCH236={RATIONAL R_0=6.0190 D_0=0.0 NN=6 MM=10} REFERENCE236=0.959145 WEIGHT236=1.0
  ATOMS237=3414,3455    SWITCH237={RATIONAL R_0=5.8090 D_0=0.0 NN=6 MM=10} REFERENCE237=0.959143 WEIGHT237=1.0
  ATOMS238=3446,3409    SWITCH238={RATIONAL R_0=6.4464 D_0=0.0 NN=6 MM=10} REFERENCE238=0.959143 WEIGHT238=1.75
  ATOMS239=3450,3508    SWITCH239={RATIONAL R_0=6.0903 D_0=0.0 NN=6 MM=10} REFERENCE239=0.959145 WEIGHT239=1.0
  ATOMS240=3467,3536    SWITCH240={RATIONAL R_0=6.4293 D_0=0.0 NN=6 MM=10} REFERENCE240=0.959144 WEIGHT240=1.75
  ATOMS241=3524,3559    SWITCH241={RATIONAL R_0=6.1843 D_0=0.0 NN=6 MM=10} REFERENCE241=0.959143 WEIGHT241=1.0
  ATOMS242=3636,4037    SWITCH242={RATIONAL R_0=5.8302 D_0=0.0 NN=6 MM=10} REFERENCE242=0.959143 WEIGHT242=1.0
  ATOMS243=3692,3878    SWITCH243={RATIONAL R_0=5.7721 D_0=0.0 NN=6 MM=10} REFERENCE243=0.959144 WEIGHT243=1.0
  ATOMS244=3692,3881    SWITCH244={RATIONAL R_0=6.1539 D_0=0.0 NN=6 MM=10} REFERENCE244=0.959143 WEIGHT244=1.75
  ATOMS245=3749,3785    SWITCH245={RATIONAL R_0=5.7080 D_0=0.0 NN=6 MM=10} REFERENCE245=0.959145 WEIGHT245=1.0
  ATOMS246=3757,3233    SWITCH246={RATIONAL R_0=6.0075 D_0=0.0 NN=6 MM=10} REFERENCE246=0.959144 WEIGHT246=1.75
  ATOMS247=3837,3885    SWITCH247={RATIONAL R_0=6.1138 D_0=0.0 NN=6 MM=10} REFERENCE247=0.959142 WEIGHT247=1.0
  ATOMS248=3847,3889    SWITCH248={RATIONAL R_0=6.2466 D_0=0.0 NN=6 MM=10} REFERENCE248=0.959145 WEIGHT248=1.0
  ATOMS249=3909,3947    SWITCH249={RATIONAL R_0=6.2221 D_0=0.0 NN=6 MM=10} REFERENCE249=0.959142 WEIGHT249=1.0
  ATOMS250=3910,3951    SWITCH250={RATIONAL R_0=5.8330 D_0=0.0 NN=6 MM=10} REFERENCE250=0.959144 WEIGHT250=1.0
  ATOMS251=3910,3955    SWITCH251={RATIONAL R_0=5.9207 D_0=0.0 NN=6 MM=10} REFERENCE251=0.959143 WEIGHT251=1.0
  ATOMS252=3945,3972    SWITCH252={RATIONAL R_0=6.2296 D_0=0.0 NN=6 MM=10} REFERENCE252=0.959142 WEIGHT252=1.0
  ATOMS253=3946,3976    SWITCH253={RATIONAL R_0=5.8205 D_0=0.0 NN=6 MM=10} REFERENCE253=0.959143 WEIGHT253=1.0
  ATOMS254=4006,4067    SWITCH254={RATIONAL R_0=5.6840 D_0=0.0 NN=6 MM=10} REFERENCE254=0.959143 WEIGHT254=1.0
  ATOMS255=4018,4116    SWITCH255={RATIONAL R_0=6.5143 D_0=0.0 NN=6 MM=10} REFERENCE255=0.959145 WEIGHT255=3.0
  ATOMS256=4022,4067    SWITCH256={RATIONAL R_0=5.6073 D_0=0.0 NN=6 MM=10} REFERENCE256=0.959144 WEIGHT256=1.0
  ATOMS257=4066,4138    SWITCH257={RATIONAL R_0=5.7976 D_0=0.0 NN=6 MM=10} REFERENCE257=0.959145 WEIGHT257=1.0
  ATOMS258=4067,4132    SWITCH258={RATIONAL R_0=5.2347 D_0=0.0 NN=6 MM=10} REFERENCE258=0.959144 WEIGHT258=1.75
  ATOMS259=4067,4134    SWITCH259={RATIONAL R_0=5.7132 D_0=0.0 NN=6 MM=10} REFERENCE259=0.959144 WEIGHT259=1.0
  ATOMS260=4067,4138    SWITCH260={RATIONAL R_0=5.3594 D_0=0.0 NN=6 MM=10} REFERENCE260=0.959143 WEIGHT260=1.75
  ATOMS261=4091,4121    SWITCH261={RATIONAL R_0=6.2310 D_0=0.0 NN=6 MM=10} REFERENCE261=0.959145 WEIGHT261=1.0
  ATOMS262=4091,4123    SWITCH262={RATIONAL R_0=5.5638 D_0=0.0 NN=6 MM=10} REFERENCE262=0.959142 WEIGHT262=1.0
  ATOMS263=4091,4126    SWITCH263={RATIONAL R_0=5.6852 D_0=0.0 NN=6 MM=10} REFERENCE263=0.959144 WEIGHT263=1.0
  ATOMS264=4134,4068    SWITCH264={RATIONAL R_0=6.6336 D_0=0.0 NN=6 MM=10} REFERENCE264=0.959145 WEIGHT264=1.75
  ATOMS265=4142,4157    SWITCH265={RATIONAL R_0=6.0118 D_0=0.0 NN=6 MM=10} REFERENCE265=0.959144 WEIGHT265=1.0
  ATOMS266=4150,4221    SWITCH266={RATIONAL R_0=5.5154 D_0=0.0 NN=6 MM=10} REFERENCE266=0.959144 WEIGHT266=1.0
  ATOMS267=4156,4240    SWITCH267={RATIONAL R_0=5.6074 D_0=0.0 NN=6 MM=10} REFERENCE267=0.959144 WEIGHT267=1.0
  ATOMS268=4175,4214    SWITCH268={RATIONAL R_0=5.7825 D_0=0.0 NN=6 MM=10} REFERENCE268=0.959142 WEIGHT268=1.0
  ATOMS269=4317,4381    SWITCH269={RATIONAL R_0=8.3581 D_0=0.0 NN=6 MM=10} REFERENCE269=0.959144 WEIGHT269=3.0
  ATOMS270=4338,4396    SWITCH270={RATIONAL R_0=5.5769 D_0=0.0 NN=6 MM=10} REFERENCE270=0.959144 WEIGHT270=1.0
  ATOMS271=10,894    SWITCH271={RATIONAL R_0=7.8313 D_0=0.0 NN=6 MM=10} REFERENCE271=0.565493 WEIGHT271=3.0
  ATOMS272=10,896    SWITCH272={RATIONAL R_0=7.3761 D_0=0.0 NN=6 MM=10} REFERENCE272=0.382803 WEIGHT272=3.0
  ATOMS273=10,897    SWITCH273={RATIONAL R_0=9.1656 D_0=0.0 NN=6 MM=10} REFERENCE273=0.524125 WEIGHT273=3.0
  ATOMS274=10,900    SWITCH274={RATIONAL R_0=5.6494 D_0=0.0 NN=6 MM=10} REFERENCE274=0.151268 WEIGHT274=3.0
  ATOMS275=11,35    SWITCH275={RATIONAL R_0=5.6121 D_0=0.0 NN=6 MM=10} REFERENCE275=0.552613 WEIGHT275=1.0
  ATOMS276=11,37    SWITCH276={RATIONAL R_0=5.1157 D_0=0.0 NN=6 MM=10} REFERENCE276=0.431272 WEIGHT276=1.75
  ATOMS277=11,894    SWITCH277={RATIONAL R_0=7.4422 D_0=0.0 NN=6 MM=10} REFERENCE277=0.647225 WEIGHT277=3.0
  ATOMS278=11,896    SWITCH278={RATIONAL R_0=6.9400 D_0=0.0 NN=6 MM=10} REFERENCE278=0.425179 WEIGHT278=3.0
  ATOMS279=11,897    SWITCH279={RATIONAL R_0=8.7803 D_0=0.0 NN=6 MM=10} REFERENCE279=0.569141 WEIGHT279=3.0
  ATOMS280=11,900    SWITCH280={RATIONAL R_0=5.0936 D_0=0.0 NN=6 MM=10} REFERENCE280=0.147041 WEIGHT280=3.0
  ATOMS281=12,894    SWITCH281={RATIONAL R_0=7.3450 D_0=0.0 NN=6 MM=10} REFERENCE281=0.404355 WEIGHT281=3.0
  ATOMS282=12,896    SWITCH282={RATIONAL R_0=7.3973 D_0=0.0 NN=6 MM=10} REFERENCE282=0.312424 WEIGHT282=3.0
  ATOMS283=12,900    SWITCH283={RATIONAL R_0=6.1607 D_0=0.0 NN=6 MM=10} REFERENCE283=0.153163 WEIGHT283=3.0
  ATOMS284=23,51    SWITCH284={RATIONAL R_0=4.9840 D_0=0.0 NN=6 MM=10} REFERENCE284=0.700371 WEIGHT284=1.75
  ATOMS285=23,65    SWITCH285={RATIONAL R_0=6.6656 D_0=0.0 NN=6 MM=10} REFERENCE285=0.547854 WEIGHT285=1.75
  ATOMS286=35,900    SWITCH286={RATIONAL R_0=5.4200 D_0=0.0 NN=6 MM=10} REFERENCE286=0.159106 WEIGHT286=1.75
  ATOMS287=37,894    SWITCH287={RATIONAL R_0=6.5513 D_0=0.0 NN=6 MM=10} REFERENCE287=0.272224 WEIGHT287=1.75
  ATOMS288=37,900    SWITCH288={RATIONAL R_0=5.9544 D_0=0.0 NN=6 MM=10} REFERENCE288=0.160641 WEIGHT288=1.75
  ATOMS289=134,415    SWITCH289={RATIONAL R_0=6.0856 D_0=0.0 NN=6 MM=10} REFERENCE289=0.941398 WEIGHT289=1.0
  ATOMS290=137,415    SWITCH290={RATIONAL R_0=6.2026 D_0=0.0 NN=6 MM=10} REFERENCE290=0.953980 WEIGHT290=1.0
  ATOMS291=206,232    SWITCH291={RATIONAL R_0=5.8487 D_0=0.0 NN=6 MM=10} REFERENCE291=0.900448 WEIGHT291=1.0
  ATOMS292=210,343    SWITCH292={RATIONAL R_0=6.1465 D_0=0.0 NN=6 MM=10} REFERENCE292=0.946113 WEIGHT292=1.0
  ATOMS293=221,251    SWITCH293={RATIONAL R_0=6.6394 D_0=0.0 NN=6 MM=10} REFERENCE293=0.721736 WEIGHT293=1.75
  ATOMS294=221,256    SWITCH294={RATIONAL R_0=5.7601 D_0=0.0 NN=6 MM=10} REFERENCE294=0.649103 WEIGHT294=1.0
  ATOMS295=221,257    SWITCH295={RATIONAL R_0=4.8697 D_0=0.0 NN=6 MM=10} REFERENCE295=0.553121 WEIGHT295=1.75
  ATOMS296=223,257    SWITCH296={RATIONAL R_0=6.2759 D_0=0.0 NN=6 MM=10} REFERENCE296=0.917381 WEIGHT296=1.75
  ATOMS297=227,257    SWITCH297={RATIONAL R_0=6.2338 D_0=0.0 NN=6 MM=10} REFERENCE297=0.903154 WEIGHT297=1.75
  ATOMS298=230,251    SWITCH298={RATIONAL R_0=5.6159 D_0=0.0 NN=6 MM=10} REFERENCE298=0.872367 WEIGHT298=1.0
  ATOMS299=230,343    SWITCH299={RATIONAL R_0=5.9567 D_0=0.0 NN=6 MM=10} REFERENCE299=0.941500 WEIGHT299=1.0
  ATOMS300=231,251    SWITCH300={RATIONAL R_0=5.8008 D_0=0.0 NN=6 MM=10} REFERENCE300=0.784074 WEIGHT300=1.0
  ATOMS301=268,2376    SWITCH301={RATIONAL R_0=5.7800 D_0=0.0 NN=6 MM=10} REFERENCE301=0.007263 WEIGHT301=1.0
  ATOMS302=268,2384    SWITCH302={RATIONAL R_0=4.9139 D_0=0.0 NN=6 MM=10} REFERENCE302=0.006796 WEIGHT302=1.0
  ATOMS303=268,2386    SWITCH303={RATIONAL R_0=5.9466 D_0=0.0 NN=6 MM=10} REFERENCE303=0.017174 WEIGHT303=1.0
  ATOMS304=268,2401    SWITCH304={RATIONAL R_0=5.8287 D_0=0.0 NN=6 MM=10} REFERENCE304=0.014826 WEIGHT304=1.0
  ATOMS305=268,2403    SWITCH305={RATIONAL R_0=5.4529 D_0=0.0 NN=6 MM=10} REFERENCE305=0.008917 WEIGHT305=1.0
  ATOMS306=269,338    SWITCH306={RATIONAL R_0=5.8026 D_0=0.0 NN=6 MM=10} REFERENCE306=0.629281 WEIGHT306=1.0
  ATOMS307=271,2376    SWITCH307={RATIONAL R_0=6.0395 D_0=0.0 NN=6 MM=10} REFERENCE307=0.014251 WEIGHT307=1.0
  ATOMS308=275,313    SWITCH308={RATIONAL R_0=5.7988 D_0=0.0 NN=6 MM=10} REFERENCE308=0.892083 WEIGHT308=1.0
  ATOMS309=283,2063    SWITCH309={RATIONAL R_0=6.1136 D_0=0.0 NN=6 MM=10} REFERENCE309=0.080797 WEIGHT309=1.75
  ATOMS310=283,2353    SWITCH310={RATIONAL R_0=4.4983 D_0=0.0 NN=6 MM=10} REFERENCE310=0.022333 WEIGHT310=1.75
  ATOMS311=283,2354    SWITCH311={RATIONAL R_0=6.1400 D_0=0.0 NN=6 MM=10} REFERENCE311=0.050583 WEIGHT311=1.75
  ATOMS312=283,2377    SWITCH312={RATIONAL R_0=6.2794 D_0=0.0 NN=6 MM=10} REFERENCE312=0.022422 WEIGHT312=1.75
  ATOMS313=283,2379    SWITCH313={RATIONAL R_0=5.6732 D_0=0.0 NN=6 MM=10} REFERENCE313=0.015290 WEIGHT313=1.0
  ATOMS314=301,528    SWITCH314={RATIONAL R_0=5.5669 D_0=0.0 NN=6 MM=10} REFERENCE314=0.615407 WEIGHT314=1.0
  ATOMS315=320,356    SWITCH315={RATIONAL R_0=5.7189 D_0=0.0 NN=6 MM=10} REFERENCE315=0.950236 WEIGHT315=1.0
  ATOMS316=320,359    SWITCH316={RATIONAL R_0=5.7489 D_0=0.0 NN=6 MM=10} REFERENCE316=0.869921 WEIGHT316=1.0
  ATOMS317=357,585    SWITCH317={RATIONAL R_0=5.7922 D_0=0.0 NN=6 MM=10} REFERENCE317=0.373611 WEIGHT317=1.75
  ATOMS318=364,500    SWITCH318={RATIONAL R_0=6.1509 D_0=0.0 NN=6 MM=10} REFERENCE318=0.954346 WEIGHT318=1.0
  ATOMS319=367,491    SWITCH319={RATIONAL R_0=6.1366 D_0=0.0 NN=6 MM=10} REFERENCE319=0.949120 WEIGHT319=1.0
  ATOMS320=385,491    SWITCH320={RATIONAL R_0=6.0344 D_0=0.0 NN=6 MM=10} REFERENCE320=0.947514 WEIGHT320=1.0
  ATOMS321=478,1307    SWITCH321={RATIONAL R_0=6.0140 D_0=0.0 NN=6 MM=10} REFERENCE321=0.940829 WEIGHT321=1.0
  ATOMS322=492,1306    SWITCH322={RATIONAL R_0=6.0067 D_0=0.0 NN=6 MM=10} REFERENCE322=0.945124 WEIGHT322=1.0
  ATOMS323=531,2356    SWITCH323={RATIONAL R_0=5.7173 D_0=0.0 NN=6 MM=10} REFERENCE323=0.234888 WEIGHT323=1.0
  ATOMS324=534,2356    SWITCH324={RATIONAL R_0=4.6724 D_0=0.0 NN=6 MM=10} REFERENCE324=0.185051 WEIGHT324=1.75
  ATOMS325=575,1202    SWITCH325={RATIONAL R_0=5.6421 D_0=0.0 NN=6 MM=10} REFERENCE325=0.389168 WEIGHT325=1.0
  ATOMS326=605,1202    SWITCH326={RATIONAL R_0=5.4831 D_0=0.0 NN=6 MM=10} REFERENCE326=0.201034 WEIGHT326=1.0
  ATOMS327=605,1207    SWITCH327={RATIONAL R_0=4.7713 D_0=0.0 NN=6 MM=10} REFERENCE327=0.059859 WEIGHT327=1.75
  ATOMS328=654,693    SWITCH328={RATIONAL R_0=5.7416 D_0=0.0 NN=6 MM=10} REFERENCE328=0.437076 WEIGHT328=1.0
  ATOMS329=654,696    SWITCH329={RATIONAL R_0=5.3103 D_0=0.0 NN=6 MM=10} REFERENCE329=0.460964 WEIGHT329=1.0
  ATOMS330=654,701    SWITCH330={RATIONAL R_0=6.3761 D_0=0.0 NN=6 MM=10} REFERENCE330=0.636634 WEIGHT330=1.75
  ATOMS331=688,740    SWITCH331={RATIONAL R_0=6.2485 D_0=0.0 NN=6 MM=10} REFERENCE331=0.950130 WEIGHT331=1.0
  ATOMS332=688,746    SWITCH332={RATIONAL R_0=5.7229 D_0=0.0 NN=6 MM=10} REFERENCE332=0.885786 WEIGHT332=1.0
  ATOMS333=736,802    SWITCH333={RATIONAL R_0=6.1553 D_0=0.0 NN=6 MM=10} REFERENCE333=0.578986 WEIGHT333=1.75
  ATOMS334=741,798    SWITCH334={RATIONAL R_0=5.6449 D_0=0.0 NN=6 MM=10} REFERENCE334=0.935328 WEIGHT334=1.0
  ATOMS335=741,801    SWITCH335={RATIONAL R_0=5.5059 D_0=0.0 NN=6 MM=10} REFERENCE335=0.931744 WEIGHT335=1.0
  ATOMS336=741,802    SWITCH336={RATIONAL R_0=5.9790 D_0=0.0 NN=6 MM=10} REFERENCE336=0.829370 WEIGHT336=1.75
  ATOMS337=771,810    SWITCH337={RATIONAL R_0=6.0234 D_0=0.0 NN=6 MM=10} REFERENCE337=0.942699 WEIGHT337=1.0
  ATOMS338=771,821    SWITCH338={RATIONAL R_0=6.2029 D_0=0.0 NN=6 MM=10} REFERENCE338=0.952515 WEIGHT338=1.0
  ATOMS339=793,808    SWITCH339={RATIONAL R_0=6.1441 D_0=0.0 NN=6 MM=10} REFERENCE339=0.934303 WEIGHT339=1.0
  ATOMS340=793,823    SWITCH340={RATIONAL R_0=6.1232 D_0=0.0 NN=6 MM=10} REFERENCE340=0.918654 WEIGHT340=1.0
  ATOMS341=918,1963    SWITCH341={RATIONAL R_0=5.7847 D_0=0.0 NN=6 MM=10} REFERENCE341=0.950719 WEIGHT341=1.0
  ATOMS342=925,941    SWITCH342={RATIONAL R_0=6.2298 D_0=0.0 NN=6 MM=10} REFERENCE342=0.924984 WEIGHT342=1.0
  ATOMS343=929,1888    SWITCH343={RATIONAL R_0=5.8009 D_0=0.0 NN=6 MM=10} REFERENCE343=0.955135 WEIGHT343=1.0
  ATOMS344=939,965    SWITCH344={RATIONAL R_0=5.4028 D_0=0.0 NN=6 MM=10} REFERENCE344=0.842977 WEIGHT344=1.0
  ATOMS345=939,1888    SWITCH345={RATIONAL R_0=5.5482 D_0=0.0 NN=6 MM=10} REFERENCE345=0.926896 WEIGHT345=1.0
  ATOMS346=940,965    SWITCH346={RATIONAL R_0=4.7821 D_0=0.0 NN=6 MM=10} REFERENCE346=0.645815 WEIGHT346=1.0
  ATOMS347=940,1888    SWITCH347={RATIONAL R_0=6.6364 D_0=0.0 NN=6 MM=10} REFERENCE347=0.877687 WEIGHT347=1.75
  ATOMS348=963,1888    SWITCH348={RATIONAL R_0=5.7527 D_0=0.0 NN=6 MM=10} REFERENCE348=0.932133 WEIGHT348=1.0
  ATOMS349=965,1888    SWITCH349={RATIONAL R_0=5.8845 D_0=0.0 NN=6 MM=10} REFERENCE349=0.844780 WEIGHT349=1.75
  ATOMS350=969,1890    SWITCH350={RATIONAL R_0=5.6229 D_0=0.0 NN=6 MM=10} REFERENCE350=0.882127 WEIGHT350=1.0
  ATOMS351=969,1892    SWITCH351={RATIONAL R_0=5.7501 D_0=0.0 NN=6 MM=10} REFERENCE351=0.890525 WEIGHT351=1.0
  ATOMS352=976,1838    SWITCH352={RATIONAL R_0=6.1754 D_0=0.0 NN=6 MM=10} REFERENCE352=0.787179 WEIGHT352=1.75
  ATOMS353=981,1016    SWITCH353={RATIONAL R_0=5.6933 D_0=0.0 NN=6 MM=10} REFERENCE353=0.949405 WEIGHT353=1.0
  ATOMS354=1006,1792    SWITCH354={RATIONAL R_0=6.6261 D_0=0.0 NN=6 MM=10} REFERENCE354=0.949241 WEIGHT354=1.75
  ATOMS355=1007,1783    SWITCH355={RATIONAL R_0=5.5663 D_0=0.0 NN=6 MM=10} REFERENCE355=0.791289 WEIGHT355=1.0
  ATOMS356=1007,1796    SWITCH356={RATIONAL R_0=5.7590 D_0=0.0 NN=6 MM=10} REFERENCE356=0.781092 WEIGHT356=1.0
